id_estudante,altura_cm
8134,160.4
8135,176.4
8136,176.5
8137,159.5
8138,176.8
8139,174.5
8140,185.1
8141,175.7
8142,180.6
8143,174.8
8144,179.8
8145,157.1
8146,168.8
8147,169.6
8148,167.6
8149,174.4
8150,176.3
8151,173.9
8152,168.2
8153,162.6
8154,181.0
8155,173.5
8156,159.8
8157,168.1
8158,152.6
8159,170.4
8160,168.0
8161,164.3
8162,185.8
8163,158.4
8164,177.1
8165,191.9
8166,180.8
8167,169.7
8168,158.7
8169,156.4
8170,165.9
8171,163.1
8172,162.8
8173,166.7
8174,169.0
8175,174.9
8176,157.6
8177,163.2
8178,168.4
8179,168.0
8180,188.4
8181,172.3
8182,153.9
8183,174.2
8184,175.5
8185,168.7
8186,157.9
8187,187.6
8188,159.3
8189,176.6
8190,172.0
8191,176.0
8192,187.1
8193,175.6
8194,164.4
8195,181.1
8196,163.7
8197,171.6
8198,157.1
8199,159.7
8200,170.5
8201,173.7
8202,153.0
8203,175.0
8204,161.8
8205,182.8
8206,166.5
8207,158.8
8208,170.8
8209,160.8
8210,182.7
8211,170.0
8212,168.5
8213,175.9
8214,160.0
8215,157.1
8216,174.1
8217,159.0
8218,159.0
8219,178.4
8220,175.3
8221,157.5
8222,163.8
8223,161.0
8224,187.8
8225,179.1
8226,165.8
8227,175.8
8228,156.4
8229,163.3
8230,171.0
8231,174.5
8232,169.0
8233,172.5
8234,170.8
8235,168.4
8236,167.0
8237,165.7
8238,172.3
8239,174.1
8240,172.0
8241,158.2
8242,160.0
8243,174.0
8244,184.7
8245,171.5
8246,165.9
8247,172.2
8248,158.6
8249,183.1
8250,171.9
8251,163.3
8252,168.3
8253,164.7
8254,183.1
8255,168.0
8256,171.6
8257,175.7
8258,162.6
8259,171.9
8260,172.7
8261,154.5
8262,172.5
8263,169.5
8264,171.3
8265,170.4
8266,172.6
8267,183.4
8268,158.2
8269,166.6
8270,176.7
8271,174.8
8272,174.6
8273,197.5
8274,176.1
8275,181.3
8276,166.9
8277,160.1
8278,166.9
8279,177.1
8280,174.1
8281,174.0
8282,167.9
8283,166.3
8284,168.2
8285,177.2
8286,178.4
8287,159.9
8288,177.6
8289,163.5
8290,174.7
8291,168.1
8292,185.7
8293,165.8
8294,171.8
8295,176.1
8296,161.3
8297,169.3
8298,167.3
8299,164.9
8300,165.6
8301,181.1
8302,164.0
8303,175.7
8304,173.1
8305,156.0
8306,175.2
8307,155.9
8308,176.3
8309,164.9
8310,170.1
8311,157.1
8312,171.2
8313,179.3
8314,161.9
8315,163.9
8316,174.5
8317,174.8
8318,145.7
8319,190.2
8320,175.3
8321,177.0
8322,168.6
8323,151.4
8324,176.7
8325,164.3
8326,175.4
8327,167.8
8328,172.4
8329,162.3
8330,178.6
8331,158.1
8332,192.5
8333,192.4
8334,186.3
8335,182.8
8336,169.2
8337,181.7
8338,169.0
8339,154.5
8340,185.0
8341,181.3
8342,169.7
8343,157.7
8344,164.1
8345,151.8
8346,179.5
8347,154.0
8348,172.9
8349,161.6
8350,155.7
8351,172.4
8352,166.7
8353,178.4
8354,157.3
8355,162.4
8356,146.1
8357,148.2
8358,188.0
8359,190.8
8360,170.9
8361,161.8
8362,167.0
8363,178.7
8364,164.9
8365,172.4
8366,169.9
8367,164.3
8368,164.7
8369,172.9
8370,160.2
8371,174.5
8372,165.3
8373,171.3
8374,183.8
8375,168.3
8376,179.2
8377,152.1
8378,165.3
8379,170.3
8380,189.2
8381,150.4
8382,169.0
8383,184.6
8384,162.1
8385,167.9
8386,173.3
8387,171.8
8388,185.7
8389,174.5
8390,183.3
8391,166.4
8392,162.6
8393,167.7
8394,158.4
8395,174.8
8396,166.1
8397,163.3
8398,175.0
8399,158.6
8400,177.7
8401,165.2
8402,181.6
8403,166.1
8404,176.3
8405,171.8
8406,177.4
8407,171.1
8408,153.4
8409,180.1
8410,169.1
8411,177.9
8412,176.9
8413,162.3
8414,160.9
8415,176.6
8416,167.0
8417,179.4
8418,168.2
8419,180.2
8420,174.2
8421,172.9
8422,166.3
8423,172.3
8424,181.9
8425,169.5
8426,175.3
8427,170.5
8428,171.2
8429,187.2
8430,182.0
8431,170.8
8432,172.1
8433,163.0
8434,168.3
8435,173.1
8436,178.5
8437,177.5
8438,158.9
8439,179.8
8440,169.1
8441,160.1
8442,183.4
8443,184.6
8444,172.6
8445,177.1
8446,177.7
8447,184.0
8448,177.3
8449,156.7
8450,190.1
8451,180.7
8452,164.9
8453,159.7
8454,175.0
8455,167.2
8456,173.3
8457,177.4
8458,164.3
8459,158.8
8460,173.9
8461,164.7
8462,171.5
8463,156.6
8464,167.5
8465,177.1
8466,176.1
8467,162.1
8468,158.3
8469,170.2
8470,175.6
8471,174.1
8472,164.9
8473,173.0
8474,185.0
8475,172.1
8476,153.7
8477,172.0
8478,190.4
8479,157.1
8480,170.3
8481,167.7
8482,171.0
8483,171.9
8484,181.4
8485,170.8
8486,182.8
8487,168.8
8488,166.5
8489,163.3
8490,151.8
8491,172.8
8492,190.5
8493,174.6
8494,176.9
8495,165.9
8496,167.6
8497,179.8
8498,190.1
8499,184.9
8500,178.1
8501,170.4
8502,172.1
8503,162.5
8504,155.5
8505,158.7
8506,170.5
8507,167.1
8508,155.3
8509,169.6
8510,166.8
8511,158.3
8512,166.3
8513,166.8
8514,163.8
8515,179.3
8516,151.0
8517,150.1
8518,170.0
8519,171.0
8520,174.0
8521,164.6
8522,160.8
8523,169.9
8524,165.6
8525,185.5
8526,166.8
8527,169.5
8528,194.8
8529,168.1
8530,175.6
8531,176.5
8532,177.3
8533,172.9
8534,171.9
8535,171.0
8536,164.2
8537,173.3
8538,190.3
8539,182.1
8540,173.0
8541,178.6
8542,161.3
8543,167.4
8544,179.5
8545,184.9
8546,162.3
8547,165.2
8548,191.8
8549,171.0
8550,188.2
8551,172.1
8552,172.5
8553,166.9
8554,179.4
8555,183.6
8556,159.6
8557,166.5
8558,179.2
8559,168.7
8560,165.1
8561,180.1
8562,181.0
8563,165.5
8564,172.1
8565,157.9
8566,161.0
8567,171.2
8568,170.3
8569,160.3
8570,162.8
8571,159.3
8572,174.6
8573,150.3
8574,159.9
8575,151.4
8576,174.2
8577,152.0
8578,170.3
8579,186.4
8580,186.7
8581,151.9
8582,173.0
8583,160.1
8584,158.1
8585,168.9
8586,182.3
8587,176.0
8588,162.8
8589,177.1
8590,147.6
8591,162.5
8592,161.8
8593,170.8
8594,168.0
8595,168.6
8596,168.3
8597,170.2
8598,175.4
8599,171.5
8600,167.2
8601,174.0
8602,178.3
8603,164.4
8604,169.4
8605,181.6
8606,159.0
8607,188.0
8608,156.6
8609,166.5
8610,160.5
8611,191.9
8612,165.0
8613,165.0
8614,166.3
8615,171.0
8616,166.7
8617,168.7
8618,140.0
8619,170.6
8620,170.2
8621,180.4
8622,183.1
8623,168.1
8624,178.2
8625,159.0
8626,177.7
8627,164.3
8628,158.2
8629,168.1
8630,184.0
8631,171.8
8632,185.0
8633,162.5
8634,180.5
8635,163.5
8636,172.3
8637,172.2
8638,176.6
8639,172.5
8640,162.6
8641,178.8
8642,187.3
8643,164.2
8644,151.6
8645,175.0
8646,166.7
8647,168.7
8648,175.6
8649,165.4
8650,167.3
8651,169.0
8652,184.7
8653,170.3
8654,157.6
8655,158.0
8656,171.4
8657,158.7
8658,154.4
8659,176.4
8660,176.8
8661,166.3
8662,172.9
8663,171.9
8664,176.0
8665,176.0
8666,143.9
8667,167.6
8668,175.2
8669,165.9
8670,170.4
8671,177.5
8672,170.8
8673,185.1
8674,181.3
8675,168.8
8676,168.0
8677,141.5
8678,166.7
8679,156.5
8680,172.2
8681,171.5
8682,177.0
8683,184.0
8684,169.7
8685,192.8
8686,172.3
8687,156.9
8688,164.4
8689,166.3
8690,175.9
8691,160.5
8692,167.0
8693,168.4
8694,165.5
8695,178.1
8696,176.4
8697,181.7
8698,166.7
8699,182.0
8700,156.4
8701,156.1
8702,157.9
8703,170.1
8704,182.0
8705,164.0
8706,165.2
8707,167.8
8708,175.7
8709,165.2
8710,164.7
8711,156.5
8712,164.3
8713,181.8
8714,170.9
8715,162.6
8716,182.4
8717,164.1
8718,184.2
8719,184.0
8720,170.6
8721,155.0
8722,192.9
8723,173.9
8724,166.8
8725,179.6
8726,177.0
8727,183.1
8728,163.4
8729,173.2
8730,158.1
8731,176.7
8732,169.8
8733,172.8
8734,168.5
8735,167.5
8736,161.3
8737,177.9
8738,184.9
8739,164.4
8740,175.5
8741,174.3
8742,170.1
8743,154.7
8744,157.0
8745,162.2
8746,148.6
8747,184.1
8748,173.7
8749,169.7
8750,148.1
8751,151.8
8752,170.0
8753,189.7
8754,163.0
8755,178.6
8756,165.2
8757,170.6
8758,182.1
8759,166.5
8760,163.1
8761,184.2
8762,170.5
8763,180.9
8764,163.1
8765,184.1
8766,172.7
8767,174.3
8768,171.3
8769,164.9
8770,170.0
8771,165.6
8772,179.6
8773,168.0
8774,155.0
8775,153.2
8776,152.7
8777,176.2
8778,158.5
8779,173.0
8780,171.4
8781,169.4
8782,174.4
8783,171.6
8784,142.9
8785,166.8
8786,174.3
8787,186.4
8788,186.9
8789,156.4
8790,166.5
8791,154.3
8792,185.2
8793,180.1
8794,173.5
8795,171.7
8796,183.8
8797,182.1
8798,181.6
8799,174.6
8800,166.5
8801,177.7
8802,178.2
8803,168.1
8804,166.5
8805,181.3
8806,186.6
8807,162.5
8808,167.4
8809,173.5
8810,174.9
8811,164.8
8812,188.8
8813,174.2
8814,175.3
8815,187.6
8816,165.5
8817,169.1
8818,157.5
8819,168.3
8820,155.1
8821,177.5
8822,174.2
8823,167.2
8824,169.0
8825,177.6
8826,158.6
8827,172.0
8828,177.0
8829,152.2
8830,176.8
8831,153.3
8832,168.8
8833,158.4
8834,184.3
8835,158.4
8836,153.5
8837,171.3
8838,165.9
8839,155.0
8840,175.3
8841,150.1
8842,159.6
8843,164.2
8844,178.0
8845,183.0
8846,181.0
8847,168.5
8848,145.7
8849,173.9
8850,184.7
8851,182.3
8852,174.6
8853,158.1
8854,164.7
8855,189.3
8856,155.8
8857,158.5
8858,179.4
8859,165.7
8860,158.2
8861,185.3
8862,174.6
8863,166.2
8864,158.5
8865,190.5
8866,169.8
8867,184.0
8868,178.9
8869,164.8
8870,164.9
8871,184.5
8872,184.6
8873,151.2
8874,175.5
8875,168.8
8876,159.7
8877,172.6
8878,156.5
8879,165.3
8880,162.0
8881,165.0
8882,169.3
8883,159.8
8884,185.7
8885,174.9
8886,187.9
8887,168.4
8888,164.5
8889,187.6
8890,164.2
8891,168.2
8892,177.2
8893,157.6
8894,177.1
8895,175.8
8896,182.7
8897,178.9
8898,183.0
8899,168.9
8900,161.4
8901,191.1
8902,154.7
8903,155.7
8904,175.7
8905,186.2
8906,171.9
8907,180.0
8908,150.0
8909,165.0
8910,151.3
8911,177.8
8912,154.5
8913,157.2
8914,175.1
8915,180.6
8916,168.4
8917,175.7
8918,175.4
8919,167.8
8920,159.1
8921,175.6
8922,176.1
8923,178.9
8924,173.1
8925,158.3
8926,176.9
8927,170.0
8928,165.2
8929,167.1
8930,163.1
8931,178.9
8932,155.8
8933,160.1
8934,166.7
8935,186.1
8936,180.5
8937,153.6
8938,183.5
8939,183.5
8940,158.3
8941,144.8
8942,169.3
8943,181.2
8944,185.9
8945,161.3
8946,187.5
8947,147.7
8948,166.3
8949,165.8
8950,181.5
8951,183.0
8952,179.5
8953,156.5
8954,178.6
8955,175.1
8956,153.3
8957,149.3
8958,180.4
8959,168.2
8960,157.1
8961,167.9
8962,173.6
8963,169.2
8964,154.5
8965,188.9
8966,180.0
8967,166.6
8968,167.0
8969,173.6
8970,158.7
8971,173.2
8972,156.7
8973,169.3
8974,158.3
8975,158.8
8976,186.5
8977,170.6
8978,172.1
8979,149.9
8980,164.0
8981,174.6
8982,171.9
8983,148.5
8984,172.1
8985,173.7
8986,182.8
8987,163.4
8988,147.6
8989,160.0
8990,159.0
8991,177.4
8992,142.8
8993,165.5
8994,184.3
8995,170.1
8996,179.0
8997,153.6
8998,154.0
8999,184.4
9000,171.0
9001,171.0
9002,158.8
9003,171.0
9004,158.5
9005,181.9
9006,197.3
9007,174.8
9008,163.7
9009,144.7
9010,153.2
9011,185.5
9012,159.7
9013,166.3
9014,176.6
9015,184.8
9016,168.0
9017,166.0
9018,170.7
9019,163.7
9020,164.3
9021,174.1
9022,171.9
9023,191.3
9024,174.4
9025,181.5
9026,159.3
9027,175.3
9028,162.8
9029,174.0
9030,176.9
9031,170.5
9032,194.1
9033,184.3
9034,181.8
9035,177.6
9036,187.6
9037,155.6
9038,183.7
9039,160.1
9040,164.4
9041,175.6
9042,182.3
9043,158.5
9044,164.9
9045,171.0
9046,168.1
9047,178.5
9048,204.4
9049,174.2
9050,162.6
9051,157.0
9052,166.7
9053,160.6
9054,174.7
9055,174.5
9056,165.4
9057,189.8
9058,162.6
9059,168.8
9060,176.4
9061,178.9
9062,182.8
9063,174.3
9064,180.5
9065,163.3
9066,179.2
9067,179.0
9068,185.1
9069,153.3
9070,160.9
9071,178.2
9072,143.5
9073,174.9
9074,180.6
9075,164.2
9076,165.7
9077,159.3
9078,164.8
9079,165.1
9080,163.2
9081,162.6
9082,167.3
9083,167.2
9084,188.7
9085,166.1
9086,173.4
9087,164.2
9088,164.1
9089,153.0
9090,154.3
9091,157.9
9092,171.8
9093,180.8
9094,152.1
9095,164.5
9096,156.3
9097,167.4
9098,180.8
9099,165.5
9100,169.5
9101,184.6
9102,174.6
9103,162.4
9104,171.6
9105,161.7
9106,174.2
9107,175.2
9108,156.3
9109,171.8
9110,168.8
9111,175.4
9112,178.3
9113,174.8
9114,167.0
9115,179.3
9116,161.3
9117,156.8
9118,140.0
9119,169.3
9120,161.8
9121,174.0
9122,150.3
9123,163.5
9124,174.7
9125,159.7
9126,174.1
9127,164.4
9128,169.7
9129,176.0
9130,179.5
9131,170.9
9132,161.9
9133,165.4
9134,176.4
9135,159.8
9136,168.2
9137,166.1
9138,169.0
9139,159.9
9140,151.5
9141,175.2
9142,179.6
9143,152.1
9144,173.7
9145,180.8
9146,176.0
9147,165.8
9148,160.6
9149,170.8
9150,172.5
9151,171.0
9152,168.2
9153,159.2
9154,174.2
9155,174.7
9156,172.0
9157,171.1
9158,186.8
9159,163.8
9160,182.8
9161,162.7
9162,181.1
9163,182.3
9164,167.1
9165,186.6
9166,174.7
9167,161.2
9168,166.3
9169,181.3
9170,179.2
9171,159.4
9172,168.6
9173,172.0
9174,164.9
9175,193.6
9176,172.3
9177,169.4
9178,181.9
9179,166.3
9180,180.1
9181,153.3
9182,165.5
9183,180.5
9184,185.7
9185,162.3
9186,161.1
9187,175.7
9188,163.8
9189,167.3
9190,178.8
9191,164.6
9192,150.3
9193,157.0
9194,170.1
9195,151.4
9196,167.0
9197,156.1
9198,186.4
9199,191.7
9200,159.4
9201,172.6
9202,160.4
9203,166.9
9204,188.0
9205,165.3
9206,167.1
9207,160.6
9208,181.5
9209,140.0
9210,165.6
9211,169.5
9212,163.4
9213,178.6
9214,182.0
9215,155.9
9216,190.9
9217,155.8
9218,182.9
9219,171.5
9220,165.0
9221,165.9
9222,169.7
9223,172.1
9224,160.8
9225,167.7
9226,162.3
9227,157.8
9228,161.8
9229,158.5
9230,165.8
9231,174.3
9232,171.2
9233,189.7
9234,147.9
9235,174.7
9236,170.1
9237,178.2
9238,177.2
9239,168.4
9240,171.7
9241,162.6
9242,176.1
9243,151.2
9244,177.8
9245,169.8
9246,165.1
9247,167.7
9248,168.4
9249,183.0
9250,202.3
9251,182.2
9252,164.3
9253,176.3
9254,176.7
9255,160.7
9256,157.4
9257,169.4
9258,178.1
9259,153.9
9260,162.8
9261,175.7
9262,170.4
9263,184.2
9264,155.9
9265,193.5
9266,154.6
9267,149.7
9268,169.4
9269,158.7
9270,169.6
9271,169.3
9272,168.0
9273,161.6
9274,174.3
9275,166.8
9276,181.0
9277,168.2
9278,160.4
9279,153.1
9280,168.3
9281,157.3
9282,156.5
9283,175.3
9284,152.2
9285,184.1
9286,171.6
9287,169.6
9288,159.7
9289,177.6
9290,170.0
9291,163.1
9292,172.0
9293,153.2
9294,153.6
9295,158.8
9296,173.5
9297,170.0
9298,180.5
9299,160.8
9300,175.7
9301,168.9
9302,160.6
9303,173.9
9304,169.3
9305,163.7
9306,170.4
9307,168.7
9308,168.5
9309,165.9
9310,157.0
9311,170.7
9312,162.0
9313,159.8
9314,167.6
9315,177.3
9316,171.9
9317,164.7
9318,164.3
9319,176.4
9320,146.0
9321,178.0
9322,151.3
9323,155.8
9324,164.9
9325,191.7
9326,186.8
9327,177.1
9328,173.6
9329,151.4
9330,171.6
9331,164.5
9332,161.8
9333,171.5
9334,165.3
9335,178.7
9336,150.6
9337,170.8
9338,161.2
9339,165.9
9340,173.0
9341,158.8
9342,171.6
9343,167.9
9344,163.4
9345,165.3
9346,168.5
9347,162.3
9348,170.1
9349,167.2
9350,163.9
9351,185.9
9352,174.2
9353,166.2
9354,171.5
9355,159.7
9356,165.6
9357,166.8
9358,157.5
9359,173.9
9360,164.9
9361,166.4
9362,164.3
9363,199.6
9364,163.4
9365,149.3
9366,154.0
9367,177.6
9368,183.4
9369,163.2
9370,182.8
9371,177.4
9372,168.1
9373,167.4
9374,171.8
9375,178.8
9376,174.0
9377,163.2
9378,168.3
9379,189.8
9380,172.5
9381,178.7
9382,175.4
9383,172.7
9384,171.1
9385,179.0
9386,177.2
9387,172.6
9388,163.1
9389,173.9
9390,169.3
9391,166.9
9392,196.8
9393,154.6
9394,179.6
9395,161.4
9396,171.3
9397,195.7
9398,160.4
9399,162.8
9400,169.8
9401,161.5
9402,178.8
9403,164.7
9404,176.5
9405,156.7
9406,151.9
9407,167.7
9408,154.3
9409,185.2
9410,154.7
9411,159.6
9412,174.1
9413,164.1
9414,154.8
9415,190.4
9416,160.0
9417,168.0
9418,167.9
9419,177.1
9420,174.6
9421,161.7
9422,166.7
9423,167.7
9424,177.5
9425,158.3
9426,190.2
9427,162.4
9428,169.9
9429,158.4
9430,157.0
9431,161.3
9432,160.3
9433,165.9
9434,160.2
9435,177.0
9436,162.2
9437,161.1
9438,166.1
9439,179.9
9440,172.1
9441,169.0
9442,155.7
9443,158.6
9444,157.2
9445,183.1
9446,175.3
9447,161.4
9448,164.4
9449,161.7
9450,161.1
9451,174.6
9452,167.1
9453,190.8
9454,182.5
9455,183.1
9456,176.7
9457,165.8
9458,176.0
9459,166.5
9460,186.3
9461,174.0
9462,172.6
9463,171.3
9464,187.4
9465,155.7
9466,188.4
9467,168.1
9468,155.9
9469,162.5
9470,153.5
9471,176.5
9472,159.6
9473,171.7
9474,181.3
9475,163.3
9476,167.3
9477,157.0
9478,166.1
9479,195.7
9480,177.8
9481,167.4
9482,163.9
9483,169.6
9484,171.3
9485,165.8
9486,175.3
9487,160.5
9488,160.4
9489,173.7
9490,158.3
9491,177.3
9492,169.9
9493,151.7
9494,171.1
9495,153.1
9496,176.9
9497,167.5
9498,188.5
9499,180.7
9500,159.4
9501,149.8
9502,162.4
9503,157.8
9504,188.3
9505,169.9
9506,179.3
9507,167.1
9508,168.2
9509,169.7
9510,181.1
9511,173.1
9512,159.4
9513,186.2
9514,167.1
9515,165.4
9516,141.7
9517,176.3
9518,171.0
9519,171.0
9520,166.0
9521,164.2
9522,166.3
9523,174.6
9524,176.4
9525,167.7
9526,179.5
9527,169.2
9528,165.0
9529,172.0
9530,156.4
9531,172.3
9532,154.6
9533,159.7
9534,149.8
9535,168.2
9536,186.1
9537,168.8
9538,176.4
9539,193.5
9540,174.0
9541,162.3
9542,163.7
9543,170.0
9544,163.7
9545,164.4
9546,179.9
9547,180.3
9548,153.5
9549,161.8
9550,165.4
9551,176.0
9552,181.4
9553,197.0
9554,165.3
9555,165.8
9556,175.9
9557,163.2
9558,168.6
9559,165.8
9560,143.8
9561,171.2
9562,168.2
9563,182.7
9564,170.1
9565,157.5
9566,167.4
9567,149.1
9568,157.9
9569,176.4
9570,167.5
9571,179.2
9572,150.3
9573,167.6
9574,165.2
9575,179.6
9576,176.7
9577,176.4
9578,185.4
9579,166.3
9580,183.4
9581,159.6
9582,159.2
9583,177.5
9584,155.0
9585,175.7
9586,171.0
9587,180.7
9588,169.4
9589,170.6
9590,175.1
9591,163.4
9592,162.9
9593,174.7
9594,169.7
9595,165.9
9596,169.2
9597,185.9
9598,165.6
9599,165.3
9600,152.9
9601,169.6
9602,176.6
9603,178.4
9604,171.1
9605,179.6
9606,177.3
9607,181.1
9608,179.8
9609,185.7
9610,168.3
9611,156.7
9612,176.6
9613,177.8
9614,185.7
9615,182.8
9616,189.5
9617,176.2
9618,172.3
9619,156.2
9620,173.1
9621,164.5
9622,172.1
9623,170.5
9624,174.7
9625,169.0
9626,179.4
9627,142.8
9628,171.9
9629,182.0
9630,188.7
9631,177.3
9632,186.8
9633,171.7
9634,170.0
9635,175.3
9636,170.0
9637,162.2
9638,164.8
9639,158.9
9640,175.3
9641,170.1
9642,166.4
9643,164.3
9644,175.1
9645,177.8
9646,158.7
9647,157.1
9648,179.5
9649,156.2
9650,175.5
9651,186.2
9652,186.2
9653,177.4
9654,177.1
9655,192.5
9656,146.7
9657,165.4
9658,178.5
9659,166.6
9660,182.4
9661,169.6
9662,171.3
9663,167.3
9664,164.8
9665,164.5
9666,172.7
9667,162.3
9668,179.5
9669,176.5
9670,181.0
9671,158.7
9672,153.0
9673,170.0
9674,199.0
9675,182.7
9676,164.5
9677,174.2
9678,177.3
9679,156.3
9680,183.7
9681,168.3
9682,169.1
9683,170.2
9684,181.4
9685,162.4
9686,152.9
9687,173.2
9688,149.6
9689,167.0
9690,181.9
9691,175.8
9692,180.4
9693,176.2
9694,194.1
9695,164.1
9696,174.0
9697,165.6
9698,179.6
9699,169.4
9700,187.2
9701,164.7
9702,184.1
9703,175.9
9704,169.7
9705,175.4
9706,172.6
9707,173.6
9708,167.9
9709,163.0
9710,166.6
9711,153.2
9712,178.4
9713,157.6
9714,167.8
9715,176.5
9716,178.4
9717,152.3
9718,169.1
9719,174.6
9720,170.5
9721,183.4
9722,161.8
9723,149.5
9724,178.1
9725,164.6
9726,152.4
9727,168.4
9728,182.3
9729,157.4
9730,193.4
9731,161.6
9732,170.9
9733,157.8
9734,170.4
9735,168.7
9736,155.1
9737,198.3
9738,165.0
9739,165.1
9740,179.7
9741,188.1
9742,181.3
9743,158.0
9744,172.1
9745,151.2
9746,179.0
9747,153.6
9748,162.0
9749,170.0
9750,174.5
9751,167.4
9752,185.2
9753,177.2
9754,176.4
9755,157.7
9756,187.0
9757,162.0
9758,187.4
9759,190.2
9760,175.1
9761,180.3
9762,140.0
9763,168.0
9764,181.0
9765,179.2
9766,157.8
9767,167.1
9768,144.6
9769,174.1
9770,151.2
9771,181.3
9772,181.8
9773,165.3
9774,175.2
9775,167.8
9776,172.4
9777,158.5
9778,176.2
9779,153.6
9780,151.7
9781,168.8
9782,167.9
9783,172.7
9784,163.5
9785,188.9
9786,171.6
9787,172.3
9788,172.0
9789,180.0
9790,175.8
9791,174.4
9792,177.4
9793,151.8
9794,152.1
9795,169.2
9796,168.0
9797,175.8
9798,170.2
9799,175.8
9800,157.5
9801,169.9
9802,156.6
9803,173.9
9804,151.2
9805,173.5
9806,155.3
9807,166.2
9808,178.9
9809,172.3
9810,153.5
9811,163.3
9812,155.0
9813,153.1
9814,171.2
9815,175.6
9816,174.4
9817,176.0
9818,169.9
9819,167.3
9820,159.3
9821,165.6
9822,156.8
9823,161.5
9824,170.9
9825,168.8
9826,200.6
9827,156.5
9828,168.7
9829,155.8
9830,166.1
9831,166.5
9832,178.4
9833,165.5
9834,168.1
9835,165.7
9836,156.0
9837,163.5
9838,166.2
9839,170.7
9840,175.6
9841,167.7
9842,167.5
9843,152.8
9844,175.4
9845,163.0
9846,177.5
9847,183.2
9848,168.1
9849,159.8
9850,169.8
9851,173.5
9852,166.8
9853,164.4
9854,175.6
9855,175.0
9856,166.5
9857,153.5
9858,174.6
9859,162.3
9860,172.1
9861,171.5
9862,151.1
9863,170.8
9864,175.1
9865,176.4
9866,171.2
9867,150.2
9868,182.8
9869,174.1
9870,158.0
9871,162.1
9872,172.3
9873,176.8
9874,165.1
9875,178.3
9876,152.1
9877,159.6
9878,149.4
9879,161.0
9880,185.1
9881,190.6
9882,172.3
9883,163.6
9884,167.8
9885,174.7
9886,154.4
9887,164.3
9888,184.3
9889,159.5
9890,162.5
9891,170.1
9892,172.8
9893,163.7
9894,170.8
9895,176.1
9896,189.6
9897,168.7
9898,169.6
9899,185.3
9900,164.5
9901,156.8
9902,172.5
9903,180.8
9904,173.6
9905,169.0
9906,155.5
9907,169.4
9908,182.3
9909,157.7
9910,167.6
9911,166.1
9912,163.0
9913,172.5
9914,174.4
9915,174.3
9916,160.2
9917,153.5
9918,172.6
9919,164.9
9920,188.4
9921,188.8
9922,189.9
9923,160.6
9924,175.7
9925,178.7
9926,177.6
9927,166.5
9928,182.8
9929,170.0
9930,171.3
9931,154.6
9932,176.4
9933,167.4
9934,174.6
9935,172.4
9936,171.8
9937,169.5
9938,177.9
9939,168.0
9940,155.4
9941,175.7
9942,161.9
9943,156.8
9944,159.8
9945,172.8
9946,169.0
9947,148.7
9948,166.2
9949,181.7
9950,165.5
9951,168.3
9952,180.4
9953,178.0
9954,180.2
9955,142.3
9956,187.3
9957,176.4
9958,194.6
9959,162.2
9960,152.4
9961,170.1
9962,167.2
9963,176.5
9964,180.7
9965,169.1
9966,167.6
9967,175.2
9968,167.4
9969,166.6
9970,180.4
9971,182.6
9972,180.8
9973,168.3
9974,148.6
9975,168.5
9976,162.4
9977,168.7
9978,163.3
9979,169.8
9980,159.6
9981,157.2
9982,182.2
9983,160.3
9984,170.0
9985,179.5
9986,179.1
9987,177.9
9988,173.0
9989,177.2
9990,183.7
9991,174.3
9992,151.6
9993,164.7
9994,177.0
9995,163.7
9996,186.2
9997,169.4
9998,170.9
9999,181.2
10000,168.2
